index,y_true,y_pred
130,3.0,4.0
131,3.0,3.0
132,3.0,3.0
133,3.0,3.0
134,4.0,6.0
135,3.0,1.0
136,7.0,1.0
137,1.0,3.0
138,4.0,7.0
139,4.0,7.0
140,6.0,7.0
141,6.0,6.0
142,5.0,3.0
143,4.0,7.0
144,4.0,4.0
145,2.0,7.0
146,5.0,4.0
147,2.0,2.0
148,2.0,2.0
149,4.0,3.0
150,2.0,2.0
151,5.0,5.0
152,3.0,5.0
153,2.0,3.0
154,4.0,7.0
155,2.0,2.0
156,3.0,2.0
157,1.0,1.0
158,3.0,7.0
159,2.0,5.0
160,7.0,7.0
161,7.0,6.0
162,1.0,1.0
163,3.0,3.0
164,4.0,5.0
165,4.0,3.0
166,7.0,7.0
167,6.0,7.0
168,1.0,1.0
169,7.0,5.0
170,3.0,3.0
171,2.0,2.0
172,6.0,6.0
173,3.0,4.0
174,5.0,5.0
175,5.0,5.0
176,6.0,6.0
177,4.0,4.0
178,1.0,1.0
179,5.0,4.0
180,3.0,2.0
181,6.0,6.0
182,1.0,3.0
183,2.0,7.0
184,5.0,6.0
185,6.0,4.0
186,4.0,4.0
187,3.0,3.0
188,5.0,7.0
189,2.0,2.0
190,1.0,1.0
191,2.0,7.0
192,7.0,7.0
193,6.0,7.0
194,2.0,7.0
195,6.0,6.0
196,2.0,4.0
197,4.0,4.0
198,5.0,5.0
199,3.0,2.0
200,2.0,4.0
201,5.0,5.0
202,1.0,1.0
203,3.0,3.0
204,6.0,4.0
205,2.0,2.0
206,2.0,3.0
207,5.0,7.0
208,5.0,6.0
209,1.0,2.0
210,2.0,3.0
211,5.0,7.0
212,2.0,7.0
213,4.0,4.0
214,4.0,3.0
215,7.0,7.0
216,3.0,5.0
217,4.0,3.0
218,2.0,3.0
219,4.0,6.0
220,7.0,7.0
221,5.0,6.0
222,5.0,5.0
223,7.0,7.0
224,4.0,7.0
225,7.0,4.0
226,1.0,1.0
227,7.0,7.0
228,3.0,1.0
229,6.0,6.0
230,3.0,3.0
231,1.0,3.0
232,3.0,3.0
233,6.0,3.0
234,3.0,2.0
235,1.0,1.0
236,2.0,3.0
237,4.0,4.0
238,5.0,2.0
239,5.0,5.0
240,2.0,2.0
241,6.0,5.0
242,5.0,4.0
243,4.0,2.0
244,5.0,5.0
245,6.0,7.0
246,4.0,6.0
247,2.0,7.0
248,7.0,7.0
249,5.0,4.0
250,1.0,3.0
251,5.0,4.0
252,3.0,4.0
253,7.0,7.0
254,3.0,3.0
255,4.0,2.0
256,3.0,4.0
257,5.0,6.0
258,5.0,4.0
259,2.0,4.0
260,5.0,3.0
261,6.0,6.0
262,3.0,5.0
263,5.0,4.0
264,6.0,6.0
265,4.0,4.0
266,1.0,7.0
267,7.0,7.0
268,1.0,1.0
269,4.0,4.0
270,5.0,5.0
271,6.0,7.0
272,4.0,4.0
273,5.0,4.0
274,4.0,6.0
275,3.0,3.0
276,1.0,2.0
277,2.0,4.0
278,2.0,3.0
279,6.0,6.0
280,4.0,2.0
281,6.0,7.0
282,6.0,4.0
283,2.0,2.0
284,2.0,2.0
285,6.0,4.0
286,1.0,6.0
287,3.0,5.0
288,4.0,6.0
289,4.0,6.0
290,3.0,3.0
291,4.0,6.0
292,4.0,4.0
293,1.0,3.0
294,7.0,7.0
295,4.0,4.0
296,3.0,7.0
297,4.0,4.0
298,5.0,4.0
299,6.0,6.0
300,6.0,3.0
301,3.0,6.0
302,2.0,3.0
303,4.0,4.0
304,4.0,5.0
305,3.0,2.0
306,3.0,7.0
307,4.0,4.0
308,3.0,7.0
309,6.0,7.0
310,6.0,2.0
311,7.0,7.0
312,5.0,5.0
313,4.0,3.0
314,4.0,4.0
315,1.0,1.0
316,6.0,6.0
317,3.0,7.0
318,5.0,4.0
319,7.0,4.0
320,2.0,7.0
321,1.0,4.0
322,4.0,5.0
323,4.0,7.0
324,2.0,4.0
325,5.0,5.0
326,6.0,5.0
327,5.0,1.0
328,5.0,3.0
329,2.0,5.0
330,6.0,4.0
331,1.0,4.0
332,5.0,6.0
333,5.0,6.0
334,7.0,2.0
335,4.0,3.0
336,5.0,5.0
337,5.0,3.0
338,7.0,7.0
339,3.0,3.0
340,4.0,4.0
341,2.0,5.0
342,5.0,7.0
343,5.0,7.0
344,6.0,3.0
345,6.0,6.0
346,7.0,7.0
347,2.0,2.0
348,3.0,3.0
349,4.0,4.0
350,4.0,4.0
351,4.0,7.0
352,3.0,3.0
353,6.0,1.0
354,7.0,4.0
355,5.0,5.0
356,2.0,7.0
357,5.0,4.0
358,4.0,6.0
359,4.0,5.0
360,5.0,4.0
361,5.0,6.0
362,6.0,6.0
363,3.0,3.0
364,2.0,3.0
365,5.0,4.0
366,7.0,7.0
367,5.0,7.0
368,1.0,3.0
369,6.0,4.0
370,4.0,6.0
371,1.0,3.0
372,3.0,4.0
373,5.0,6.0
374,4.0,7.0
375,5.0,5.0
376,6.0,6.0
377,1.0,1.0
378,5.0,4.0
379,5.0,4.0
380,4.0,6.0
381,3.0,5.0
382,5.0,6.0
383,5.0,4.0
384,3.0,4.0
385,7.0,4.0
386,3.0,6.0
387,5.0,5.0
388,7.0,4.0
389,6.0,4.0
390,1.0,2.0
391,6.0,7.0
392,3.0,7.0
393,3.0,3.0
394,6.0,6.0
395,5.0,3.0
396,3.0,7.0
397,1.0,1.0
398,7.0,7.0
399,2.0,4.0
400,1.0,2.0
401,1.0,1.0
402,1.0,2.0
403,1.0,1.0
404,5.0,5.0
405,2.0,2.0
406,3.0,3.0
407,3.0,3.0
408,7.0,4.0
409,5.0,7.0
410,6.0,6.0
411,2.0,2.0
412,6.0,4.0
413,2.0,4.0
414,7.0,7.0
415,5.0,5.0
416,1.0,1.0
417,3.0,7.0
418,2.0,2.0
419,6.0,6.0
420,6.0,6.0
421,6.0,4.0
422,5.0,4.0
423,5.0,7.0
424,3.0,3.0
425,1.0,1.0
426,2.0,2.0
427,7.0,4.0
428,2.0,7.0
429,1.0,1.0
430,5.0,7.0
431,5.0,4.0
432,7.0,7.0
433,5.0,3.0
434,1.0,3.0
435,5.0,4.0
436,5.0,4.0
437,5.0,6.0
438,3.0,6.0
439,7.0,1.0
440,6.0,4.0
441,2.0,3.0
442,3.0,3.0
443,5.0,5.0
444,3.0,2.0
445,4.0,7.0
446,3.0,3.0
447,5.0,6.0
448,3.0,3.0
449,3.0,4.0
450,6.0,4.0
451,3.0,7.0
452,3.0,2.0
453,2.0,2.0
454,2.0,4.0
455,2.0,2.0
456,6.0,6.0
457,4.0,4.0
458,4.0,3.0
459,2.0,7.0
460,7.0,5.0
461,4.0,6.0
462,2.0,4.0
463,5.0,4.0
464,5.0,7.0
465,5.0,3.0
466,3.0,4.0
467,4.0,4.0
468,6.0,5.0
469,3.0,4.0
470,3.0,3.0
471,7.0,4.0
472,7.0,7.0
473,6.0,4.0
474,2.0,7.0
475,6.0,4.0
476,6.0,6.0
477,6.0,4.0
478,1.0,4.0
479,4.0,4.0
480,5.0,5.0
481,7.0,4.0
482,2.0,4.0
483,1.0,6.0
484,5.0,6.0
485,2.0,3.0
486,6.0,6.0
487,2.0,3.0
488,3.0,3.0
489,7.0,7.0
490,4.0,5.0
491,2.0,3.0
492,6.0,4.0
493,3.0,1.0
494,1.0,1.0
495,6.0,6.0
496,2.0,4.0
497,2.0,4.0
498,6.0,6.0
499,2.0,4.0
500,1.0,1.0
501,3.0,7.0
502,1.0,1.0
503,6.0,3.0
504,4.0,6.0
505,3.0,6.0
506,2.0,3.0
507,1.0,4.0
508,4.0,7.0
509,3.0,4.0
510,3.0,1.0
511,7.0,6.0
512,2.0,2.0
513,2.0,2.0
514,5.0,5.0
515,3.0,3.0
516,6.0,4.0
517,7.0,1.0
518,4.0,2.0
519,1.0,2.0
520,1.0,2.0
521,4.0,3.0
522,3.0,3.0
523,3.0,3.0
524,6.0,3.0
525,2.0,3.0
526,4.0,4.0
527,3.0,2.0
528,7.0,7.0
529,5.0,6.0
530,6.0,7.0
531,7.0,4.0
532,2.0,4.0
533,3.0,3.0
534,2.0,4.0
535,1.0,2.0
536,4.0,4.0
537,6.0,4.0
538,5.0,4.0
539,5.0,7.0
540,2.0,6.0
541,5.0,7.0
542,6.0,4.0
543,7.0,7.0
544,1.0,2.0
545,2.0,2.0
546,2.0,3.0
547,6.0,6.0
548,5.0,6.0
549,4.0,7.0
